addr,key,name
南院地址： 天津市河东区韶山道36号 北院地址：天津市河东区学堂大街83号,重点,天津市河东区实验小学
天津市红桥区丁字沽三号路与白酒厂大道交口,重点,天津市红桥实验小学
天津市和平区保定道59号,重点,天津市耀华小学
天津市南开区南丰路7号,重点,天津市南开区东方小学
天津市和平区常德道30号,重点,天津市逸阳梅江湾国际学校
天津市河西区洪泽东路,重点,天津小学
天津市河东区万辛庄大街198号,重点,天津市河东区万辛庄小学
天津市河北区昆纬路东三经路64号,重点,天津市河北区昆纬路第一小学（昆纬路一小）
天津市红桥区小西关乐安里3号,重点,天津市红桥区中心小学
天津市河西区平山道西口,重点,天津师范大学附属小学（师大附小）
天津市河东区万新村盘山道21区,重点,天津市河东区盘山道小学
天津市和平区新兴街道西康路31号,重点,天津市和平区西康路小学
天津市河北区新大路169号,重点,天津市河北区第二实验小学
天津市河西区马场道199号,重点,天津市河西区马场道小学
天津市南开区南丰路义兴里140号,重点,天津市南开区义兴里小学
天津市河西区围堤道85号,重点,天津市华夏未来艺术小学
蓟县侯家营镇西桥头村东,普通,蓟县西桥头中心小学
天津市河东区大直沽九号路16号,普通,天津市河东区崇德里小学
天津市津南区咸水沽镇北洋村,普通,津南区北洋码头联合小学
天津市南开区黄河道冶金路2号,普通,天津市南开区冶金里小学
天津市河西区泰山路2号,重点,天津师范大学第二附属小学（师大二附小）
天津市河东区八玮北路1号,重点,天津市河东区街坊小学
天津市河东区八纬路28号,重点,天津市河东区第一中心小学（天津市一中心）
蓟县许家台乡新房子村,普通,蓟县许家台乡田家峪中心小学
天津市宝坻区大白庄镇八道沽村,普通,天津市八道沽中心小学
天津市西青区上辛口乡第六埠村,普通,天津市西青区第六埠小学
宁河县宁河镇北岳庄村,普通,宁河县宁河镇北岳庄小学
天津经济技术开发区第六大街67号,普通,天津开发区第三小学
邦均镇沿河村南,普通,邦均镇第六中心小学
天津市和平区武昌路22号,重点,天津市岳阳道小学
天津市和平区柳州路28号,重点,天津市实验小学
天津市和平区鞍山道81号,重点,天津市鞍山道小学
天津市河西区闽侯路1号,重点,天津市河西区闽侯路小学
天津市宝坻区新开口镇王家口村西,重点,新开口镇第一中心小学
天津市红桥区五爱道30号,重点,天津市红桥区工人新村小学
天津市东丽区津塘公路六号桥北侧中河村内,重点,天津市东丽区中河小学
天津市南开区红旗南路凌庄子道129号,重点,天津市南开区水上小学
天津市塘沽区新河街湘江里增3号,重点,天津市塘沽区徐州道小学
天津市河西区台湾路1号,重点,天津市河西区台湾路小学
天津市河东区广宁路46号,重点,天津市河东区友爱道小学
密云路锦园里,重点,天津市南开区前园小学
天津市南开区黄河道立新路8号,重点,天津市南开区汾水道小学
天津市河北区新开河街道育婴路47号,重点,天津市河北区育婴里小学
天津市河西区绍兴道与广东路,重点,天津市上海道小学
天津市和平区西宁道84号,重点,天津市和平区中心小学
宝坻区牛家牌乡西老鸦口中心小学,普通,天津市宝坻区西老鸦口中心小学
天津市宝坻区高家庄镇后莲花村北,普通,天津市宝坻区高家庄镇第二中心小学
大寺镇青凝侯村东,普通,天津市青凝侯小学
天津市津南区新房村,普通,天津市津南区新房小学
天津市河东区张贵庄路160号河东家乐福超市后,重点,天津市河东区缘诚小学
天津市河东区八纬路28号,重点,天津市河东区翔宇小学
天津市南开区万德庄南北街40号,重点,天津市南开区五马路小学
天津市南开区中营前街2号,重点,天津市南开区中营小学
天津市和平区昆明路99号水道安,重点,天津市和平区昆明路小学
天津市河东区靖江路14号,重点,天津市河东区常州道小学
天津市河北区宇纬路4号,重点,天津市河北区扶轮小学（原铁一小）
天津市南开区兴南街道四马路延生里,重点,天津市南开区中心小学
蓟县尤古庄镇康各庄村西,普通,蓟县尤古庄镇康各庄中心小学
天津市西青区中北斜乡西北斜村,普通,天津市西青区北斜中心小学
桑园村西马平公路北,普通,罗庄子镇桑园小学
宁河县东棘坨镇高景小学,普通,高景小学
天津市蓟县西龙虎峪镇龙前村内,普通,天津市蓟县龙前完全小学
天津市武清区河北屯镇南口哨村西,普通,天津市武清区河北屯镇南口哨中心小学
天津市河东区八纬路78号河西区梅江南浯水道289号,重点,天津南开翔宇学校小学部（梅江校区）
南开区迎水道与宛中道路口以南60米路西,重点,天津市南开区博瀚小学
天津市河北区增产道24号,重点,天津市河北区增产道小学
天津市西青区精武镇京华道,重点,天津师范大学第三附属小学
天津市塘沽区广州道秀水街3号,重点,天津市塘沽区岷江里小学
天津市河西区大沽南路935号,重点,天津市河西区土城小学
天津市河北区二马路23号,重点,天津市河北区中心小学
天津市红桥区咸阳北路街丁字沽二号路1号,重点,天津市红桥区求真小学
天津市南开区临汾路5号,重点,天津市南开区西营门外小学
天津市蓟县出头岭镇南河村,重点,蓟县出头岭镇南河完全小学
天津市塘沽区新城镇南门东里,重点,天津市塘沽区新城小学
天津市南开区白堤路81号,重点,天津市南开区南开小学（马场道小学）
天津市河东区成林道沧浪路1号,重点,天津市河东区香山道小学
天津市河西区气象台87号,重点,天津市河西区平山道小学
天津市红桥区咸阳北路街丁字沽十一段红光平房10号,重点,天津师范学校附属小学
天津市蓟县桑梓镇刘家顶村,普通,西吕庄中心小学
天津市武清区下伍旗镇柴庄村东,普通,天津市武清区下伍旗镇柴庄中心小学
蓟县上仓镇大纪各庄村西,普通,蓟县上仓镇大纪各庄中心小学
天津市河北区正义道10号,普通,天津市河北区生产道小学
天津市南开区四马路53号 ,重点,天津市南开区未来小学
天津市河东六纬路157号,重点,天津市河东区六纬路小学
天津市塘沽区春风路431号,重点,天津市塘沽区朝阳小学
天津市河北区昆纬路158号,重点,天津市河北区昆纬路第一小学（昆一小学）
天津市南开区王顶堤街道澄江路17号,重点,天津市澄江路小学
廉庄乡大于村北,普通,廉庄乡大于小学
别山镇翠南庄村北,普通,天津市别山镇翠南庄中心小学
天津市武清区东蒲洼街大南宫村,普通,天津市武清区东蒲洼街大南宫中心小学
天津市津南区葛沽镇邓岑子村,普通,天津市津南区邓岑子联合小学
天津市和平区新兴街道成都道146号,重点,天津市昆鹏小学
天津市宝坻区马家店镇政府南,普通,天津市宝坻区马家店中心小学
天津市武清区泗村店镇太子务村,普通,天津市武清区泗村店镇太子务中心小学
天津市南开区华苑中孚路地华里,重点,天津万科实验模范小学
天津市塘沽区吉林路6号,重点,天津市塘沽区向阳第三小学
天津市塘沽区新港北仑里11号,重点,天津市塘沽区新港第四小学
天津市河东区 津塘路双东路6号,重点,天津市河东区务实小学
天津市南开区西门里大街中营前2号,重点,天津市精英小学
天津市河西区大沽南路977号,重点,天津市河西区天津小学
天津市红桥区水木天成团结路1号,重点,天津市红桥区水木天成师范附小学（红桥师大附小）
天津市南开区南涧乡天津市南开区南江路3号,重点,天津市南开区南江里小学
天津市河东区卫国道益寿东里4号,重点,天津市河东区益寿里小学
天津市塘沽区胡家园街六道沟村,重点,天津市塘沽区馨桥园小学
天津市和平区新华路257号,重点,天津市和平区新华南路小学
天津市和平区承德道30号,重点,天津市和平区四平东道小学
天津市南开区淦江路4号,重点,天津市华夏学校小学部
宁河县芦台镇薄后村,普通,天津市宁河县北胡小学
蓟县洇溜镇龙湾村村南,普通,蓟县洇溜镇龙湾中心小学
天津市武清区石各庄镇敖西村,普通,天津市武清区石各庄镇敖嘴中心小学
东棘坨镇史家庄村南,普通,东棘坨镇史家庄中心小学
天津市河东区大桥道和进里37号,重点,天津市河东区大桥道小学
天津市河北区天泰路席厂下坡2号,重点,天津市河北区天泰小学
天津市和平区新兴路48号,重点,天津市和平区新星小学
天津市蓟县出头岭镇王官屯村南,普通,可口可乐醒目希望小学
魏良庄村南,普通,魏良庄完全小学
天津市蓟县上仓镇于少屯村西,普通,上仓镇于少屯中心小学
天津市宁河县廉庄乡高坨村,普通,廉庄中心小学
天津市武清区白古屯乡小韩村,普通,天津市武清区白古屯乡小韩村完全小学
蓟县出头岭镇小汪庄村北,普通,龙泉中心小学
天津市南开区黄河道闻喜里2号,重点,天津市南开区艺术小学
天津市南开区湖滨道卫津路92号,重点,天津大学附属小学（天大附小）
天津市南开区华苑小区锦环道,重点,天津市南开区实验学校小学部
天津市和平区万全道96号,重点,天津市和平区万全道小学
天津市塘沽区北塘街宁车沽西村树顺里,重点,塘沽区宁车沽小学
天津市塘沽区河北路49号,重点,天津市塘沽区工农村小学
天津市塘沽区万年桥北路1716号,重点,天津市塘沽区盐场小学
天津市河西区解放南路与浯水道交口,重点,天津市河西区水晶小学
静海县梁头镇罗塘村,普通,天津市梁头镇罗塘中心小学
天津市宁河县北淮淀乡北淮淀村北,普通,北淮淀小学
天津市武清区陈咀镇渔坝口村,普通,天津市武清区陈咀镇渔坝口完全小学
天津市河西区体院北环湖中道1号,重点,天津市河西区中山小学
天津市和平区南京路86号,重点,天津市第二十中学附属小学
天津市河北区金田道1号,重点,天津市河北区实验小学
天津市红桥区水木天成团结路1号,重点,天津市师范附属小学
宁河县芦台镇大艇小学,普通,宁河县芦台镇大艇小学
天津市武清区上马台镇北五村南,普通,天津市武清区上马台乡北五村中心小学
天津市蓟县桑梓镇常各庄村村北,普通,蓟县桑梓镇常各庄中心小学
天津市塘沽区新港新民街74号,重点,天津市塘沽区新港第一小学（新港一小学）
天津市南开区迎水道18号,重点,天津市西青区中北小学
天津市河西区梅江道121号,重点,天津市河西区中心小学
天津市河东区中山门中心南道31号,重点,天津市河东区互助道小学
天津市河东区中山门中心南道31号,重点,天津市河东区中心东道小学
天津市滨海新区江苏路5号,重点,天津市塘沽区上海道小学
天津市宝坻区牛道口镇塘头村,普通,天津市宝坻区塘头中心小学
天津市宝坻区貉子沽村北,普通,天津市宝坻区黄庄乡貉子沽小学
天津市蓟县东施古镇西施古村,普通,蓟县东施古镇西施古中心小学
天津市宝坻区大钟庄镇袁罗庄村北,普通,天津市宝坻区大钟庄镇袁罗庄高级小学
天津市宁河县潘庄镇东塘坨村,普通,东塘坨小学
天津市河北区金钟河东街7号,普通,天津市河北区金钟小学
天津市宝坻区黄庄乡北里自沽村,普通,天津市宝坻区黄庄乡北里自沽小学
天津市武清区王庆坨镇郑家楼村西,普通,天津市武清区王庆坨镇郑大小学
红桥区红旗北路6号,普通,天津市邵公庄小学 
天津市武清区城关镇小屯村,普通,天津市武清区城关镇小屯中心小学
天津市宝坻区尔王庄乡闫皮庄村西南,普通,宝坻区尔王庄乡闫皮庄中心小学
天津市河东区学堂大街83号,重点,天津市河东区第二实验小学（河东实验二小）
天津市南开区复康路21号,重点,天津南开大学附属小学（南大附小）
天津市宁河县北淮淀乡乐善庄村东南,普通,天津市乐善庄小学
天津市红桥区佳园里中心路1号,普通,天津市红桥区佳园里小学
宝坻区尔王庄乡高庄户村村东,普通,宝坻区尔王庄乡高庄户中心小学
天津市滨海新区文化街3号同1号,重点,天津市塘沽区一中心小学
天津市河北区月纬路21号,重点,天津市河北区新开小学
天津市南开区汾水道41号,重点,天津市南开科技实验小学（原黄河道小学）
天津市河西区小海地平江里21号,重点,天津市河西区珠江道小学
天津市滨海新区营口道,重点,天津市塘沽区实验学校
天津市塘沽区上海道2461号,重点,天津市塘沽区浙江路小学
天津市塘沽区草场街204号,重点,天津市塘沽草场街小学
天津市津南区王家场小学1区24号,普通,天津市津南区王家场联合小学
天津市蓟县西龙虎峪镇燕各庄村,普通,燕各庄中心小学
天津市津南区双港镇南马集村（西）,普通,天津市津南区北马集联合小学
蓟县许家台乡许家台村,普通,蓟县许家台乡许家台中心小学
天津市西青区辛口镇小沙沃村西,普通,大沙沃中心小学
天津市蓟县下营镇黄崖关村,普通,蓟县下营镇黄崖关中心小学
天津市蓟县东赵乡安二寺中心小学,普通,天津市东赵乡安二寺中心小学
汉沽区大田镇大田村东,普通,天津市汉沽区大田小学
东施古镇柳子口村西,普通,柳子口中心小学
红桥区教军场大街42号,普通,天津市红桥区芥园小学
蓟县洇溜镇八里庄村,普通,八里庄完全小学
桑梓镇桑梓村,普通,桑梓中心小学
天津市红桥区大丰路先春园小区内,普通,天津市红桥区文昌宫小学
天津市宝坻区牛家牌乡李家牌村北,普通,宝坻区牛家牌乡李家牌中心小学
天津市南开区川府新村温江路2号,普通,天津市南开区川府里小学
静海县大邱庄镇王虎庄村,普通,静海县大邱庄镇王虎庄小学
蓟县东赵乡南新庄小学,普通,蓟县东赵乡南辛庄小学
天津市武清区崔黄口镇大宫城东村,普通,天津市武清区崔黄口镇大宫城中心小学
蓟县尤古庄镇侯庄子村东,普通,蓟县尤古庄镇育新中心小学
蓟县礼明庄乡徐各庄村西,普通,礼明庄乡徐各庄中心小学
天津市武清区,普通,天津市武清区杨村第六小学
天津市北辰区大张庄镇朱唐庄村南,普通,天津市北辰区朱唐庄小学
天津市武清区徐官屯街徐官屯村南,普通,天津市武清区徐官屯街徐官屯中心小学
红桥区清源里小区,普通,天津市清源道小学
静海县大邱庄镇黄河道1号,普通,就是静海县大邱庄镇津美小学
东丽区新立街务本一村,普通,天津市东丽区务本一村小学
天津市宝坻区南关大街168号,普通,天津市宝坻区华苑小学
尤古庄村北,普通,尤古庄镇中心小学
天津市宝坻区史各庄镇尚庄村,普通,天津市宝坻区史各庄镇尚庄中心小学
天津市蓟县桑梓镇四百户村西,普通,天津市桑梓镇四百户中心小学
静海县唐官屯镇大十八户村,普通,天津市静海县唐官屯镇大十八户中心小学
天津市宝坻区进京路三号,普通,进京路小学
天津市静海县杨成庄乡东寨村,普通,天津市静海县杨成庄乡东寨小学
天津市宝坻区八门城镇菱角沽村,普通,镇菱角沽中心小学
天津市静海县唐官屯镇亚庄子村,普通,天津市唐官屯镇亚庄子中心小学
天津市红桥区咸阳北路9号 ,普通,天津市红桥区雷锋小学
蓟县别山镇别山村西,普通,蓟县别山小学
天津市和平区鞍山道81号,普通,天津市和平区鞍山道小学
天津市蓟县孙各庄满族乡隆福寺村南,普通,孙各庄满族乡第二中心小学
天津市西青区精武镇小南河村，荣华道南侧,普通,天津市小南河中心小学
天津市蓟县五百户镇金庄子村北,普通,天津市头百户中心小学
静海县沿庄镇西港村,普通,静海县沿庄镇西港中心小学
天津市河东区和平村增产巷5号,普通,天津市三毛艺术学校
天津市武清区汊沽港镇苑家堡村北,普通,天津市武清区汊沽港镇苑家堡中心小学
天津市大港区古林街古林里上古林小学,普通,天津市大港区上古林小学
天津市宝坻区海滨街道三官庙街44号,普通,北城路小学
天津市津南区津沽路67号,普通,天津市津南区咸水沽第四小学
天津市静海县良王庄乡四小屯村,普通,天津市良王庄乡四小屯中心小学
天津市静海县双塘镇西双塘村,普通,天津市双塘镇西双塘小学
天津市静海县良王庄乡府君庙村,普通,良王庄乡府君庙中心小学
天津市蓟县西龙虎峪镇鹿角河村,普通,鹿角河完全小学
天津市红桥区大丰路先春园小区内,普通,天津市红桥区文昌宫民族小学
天津市河西区小海地三水道华江里,普通,天津市河西区华江里小学
天津市宝坻区大口屯镇六合村南,普通,宝坻区大口屯镇大口屯小学
天津市北辰区延吉道11号,普通,天津市北辰区北仓小学
天津市大港区太平镇郭庄子村,普通,天津市大港区太平镇第三小学
天津市河北区灌云路１号,普通,天津市河北区连云路小学
天津市东丽区驯海路西,普通,天津市东丽区宝元村小学
蓟县桑梓镇归宁屯村,普通,天津市归宁屯中心小学
天津市东丽区万新街杜庄村学校,普通,天津市东丽区杜庄中心小学
静海县大邱庄镇,普通,天津市静海县大邱庄镇津海小学
静海县沿庄镇双楼村,普通,静海县沿庄镇双楼中心小学
天津市宝坻区八门城镇中于圈村,普通,宝坻区八门城镇中圈中心小学
天津市北辰区青光镇杨嘴村红领巾路,普通,天津市北辰区青光镇杨嘴小学
天津市滨海新区大港中塘镇仁合里小区,普通,天津市大港区仁合小学
天津市河西区越秀路健春里2号,普通,天津市河西区四号路小学
天津市河北区富强道40号,普通,天津市河北区光明小学
天津市河西区体院北环湖北道6号,普通,天津市河西区滨湖小学
天津市武清区河西务镇羊坊村北,普通,天津市武清区河西务镇羊坊小学
天津市汉沽区茶淀镇茶西村,普通,天津市汉沽区茶淀小学
天津市西青区李七庄街于台村东,普通,天津市蔡台小学
天津市和平区哈密道80号,普通,天津市和平区哈密道小学
中旺镇大庄子村,普通,中旺镇大庄子中心小学
天津市和平区河北路203号,普通,天津市和平区赤峰道小学
天津市和平区岳阳道46号,普通,天津市和平区培育学校
天津市宝坻区大钟庄镇康家庄,普通,天津市宝坻区大米庄中心小学
天津市宝坻区林亭口镇石碑中心小学,普通,天津市宝坻区石碑中心小学
天津市津南区咸水沽镇南洋村,普通,天津市津南区南洋码头联合小学
林亭口镇苏家庄村北,普通,天津市林亭口镇希望小学
天津市蓟县迎宾路渔阳宾馆南侧,普通,天津市蓟县渔阳镇东北隅中心小学
天津市津南区八里台镇巨戈庄村,普通,天津市津南区巨戈庄小学
天津市河北区幸福道29号,普通,天津市河北区正华学校
宝坻区林亭口镇大新中心小学,普通,宝坻区林亭口镇大新中心小学
天津市津南区北闸口镇老左营村,普通,天津市津南区老左营联合小学
天津市宝坻区马家店镇大兰各庄村北,普通,天津市宝坻区马家店镇大兰中心小学
邦均镇102国道南，西兵马村,普通,天津市邦均镇第五中心小学
天津市津南区北闸口村西右营村,普通,天津市津南区西右营联合小学
天津市武清区泗村店镇旧县村,普通,天津市武清区泗村店镇旧县中心小学
天津市武清区曹子里乡汊百户村东侧,普通,天津市武清区曹子里乡汊百户中心小学
蓟县洇溜镇敦庄子村西,普通,敦庄子中心小学
天津市武清区豆张庄乡西柳行村,普通,天津市武清区豆张庄乡西柳行小学
天津市河东区八纬路199号,普通,天津音乐小学
蓟县下窝头镇白塔子村西,普通,蓟县下窝头镇白塔子中心小学
马伸桥镇政府南500米,普通,天津市蓟县马伸桥中心小学
天津市静海县杨成庄乡梅厂村,普通,天津市静海县杨成庄乡梅厂明德小学
天津市宝坻区林亭口镇帐房圈村,普通,天津市宝坻区林亭口镇帐房圈中心小学
天津市和平区荣吉街12号,普通,天津市和平区兴安路小学
天津市武清区王庆坨镇道沟子村,普通,天津市武清区王庆坨镇道沟子小学
苗庄镇中捷村,普通,天津市星辰小学
天津市河西区尖山路15号,普通,天津市河西区澧水道小学
天津市南开区二马路61号,普通,天津市南开区洪沅里小学
天津市宝坻区马家店镇果园村东,普通,天津市宝坻区马家店镇果园中心小学
天津市河西区挂甲寺湘阳大街37号,普通,天津市河西区启智小学
蓟县上仓镇南王庄村南,普通,蓟县上仓镇仓前庄中心小学
天津市宝坻区尔王庄乡程泗淀村,普通,天津市宝坻区程泗淀中心小学
宁河县板桥镇张子铺村西,普通,张子铺中心小学
天津市东丽区金钟街欢坨村,普通,天津市东丽区欢坨小学
天津市宝坻区高家庄镇,普通,天津市高家庄镇第一中心小学
天津市武清区河北屯镇四新小学,普通,天津市武清区河北屯镇四新小学
天津市东丽区么六桥回族乡流芳台村,普通,天津市东丽区流芳中心小学
宁河县芦台镇新生街,普通,天津市芦台镇第二小学（芦台二小）
天津市东丽区万新街潘庄村,普通,天津市东丽区潘庄中心小学
天津市武清区白古屯乡东马房村东南,普通,天津市武清区白古屯乡东马房中心小学
天津市武清区下伍旗镇河各庄村北,普通,天津市武清区下伍旗镇河各庄中心小学
天津市东丽区无瑕街新袁村,普通,天津市东丽区新袁庄中心小学
天津市津南区双桥河镇东泥沽村,普通,天津市津南区双桥河第二小学（双桥河二小）
天津市大港区三号院光明大道西侧高层下,普通,天津市大港区三号院小学
东丽区民族路刘辛庄村西侧,普通,天津市东丽区刘辛庄回族小学
天津市武清区杨村街大桥道102号,普通,天津市武清区杨村街第一小学（添加杨村一小）
尤古庄镇大龙卧村,普通,体检时大龙卧中心小学
天津市东丽区金钟街徐庄村,普通,天津市东丽区徐庄小学
七里海镇任凤村,普通,宁河县七里海镇任凤庄小学
天津市宁河县板桥镇北珠村东侧,普通,天津市宁河县板桥中心小学
